ID,Category_ID,Name,Name_subtitle,Keywords,Pantry_Min,Pantry_Max,Pantry_Metric,Pantry_tips,DOP_Pantry_Min,DOP_Pantry_Max,DOP_Pantry_Metric,DOP_Pantry_tips,Pantry_After_Opening_Min,Pantry_After_Opening_Max,Pantry_After_Opening_Metric,Refrigerate_Min,Refrigerate_Max,Refrigerate_Metric,Refrigerate_tips,DOP_Refrigerate_Min,DOP_Refrigerate_Max,DOP_Refrigerate_Metric,DOP_Refrigerate_tips,Refrigerate_After_Opening_Min,Refrigerate_After_Opening_Max,Refrigerate_After_Opening_Metric,Refrigerate_After_Thawing_Min,Refrigerate_After_Thawing_Max,Refrigerate_After_Thawing_Metric,Freeze_Min,Freeze_Max,Freeze_Metric,Freeze_Tips,DOP_Freeze_Min,DOP_Freeze_Max,DOP_Freeze_Metric,DOP_Freeze_Tips
564.0,14.0,Pate,poultry,"Pate,poultry",0.0,0.0,,,,,,,,,,7.0,7.0,Days,Left over pâtés should be wrapped in plastic film.,,,,,,,,,,,0.0,0.0,,,,,,
566.0,6.0,Cranberry sauce,homemade,"Cranberry sauce,sauce,homemade",0.0,0.0,,,,,,,,,,7.0,10.0,Days,,,,,,,,,,,,0.0,0.0,,"It is not recommend freezing cranberry sauce, as after thawing, it may become too watery.",,,,
568.0,5.0,Vegetable juice,"commercial, sold refrigerated","Vegetable juice,commercial,refrigerated,vegetable",0.0,0.0,,,,,,,,,,1.0,1.0,Months,,,,Package use-by date,,,,,,,,0.0,0.0,,,,,,
570.0,19.0,Marinated vegetables,in oil,"Marinated vegetables,vegetables,oil,vegetable",0.0,0.0,,,,,,,,,,3.0,4.0,Days,,,,,,,,,,,,0.0,0.0,,,,,,
571.0,8.0,Pizza,frozen,"Pizza,frozen",0.0,0.0,,,,,,,,,,3.0,4.0,Days,Recommendation is for storage after cooking.,,,,,,,,,,,12.0,12.0,Months,"Keep frozen. For safety, cook as directed.",,,,
572.0,25.0,Salsa,fresh,"Salsa,fresh",0.0,0.0,,,,,,,,,,4.0,7.0,Days,,,,,,,,,,,,0.0,0.0,,,,,,
573.0,23.0,Chia seeds,,"Chia seeds,chia,seed,seeds",18.0,18.0,Months,,,,,,,,,0.0,0.0,,,,,,,,,,,,,0.0,0.0,,,,,,
574.0,2.0,Bread,homemade,"Bread,Breads,homemade",3.0,5.0,Days,May have shorter shelf life due to lack of preservatives.,,,,,,,,2.0,3.0,Months,,,,,,,,,,,,0.0,0.0,,,,,,
575.0,9.0,Amaranth,whole grain,"Amaranth,whole grain,grain",4.0,4.0,Months,,,,,,,,,0.0,0.0,,,,,,,,,,,,,8.0,8.0,Months,,,,,
576.0,3.0,Amaranth,"flour, meal","Amaranth,flour,meal",2.0,2.0,Months,,,,,,,,,0.0,0.0,,,,,,,,,,,,,4.0,4.0,Months,,,,,
577.0,9.0,Barley,whole grain,"Barley,whole grain,grain",6.0,6.0,Months,,,,,,,,,0.0,0.0,,,,,,,,,,,,,12.0,12.0,Months,,,,,
578.0,3.0,Barley,"flour, meal","Barley,flour, meal",3.0,3.0,Months,,,,,,,,,0.0,0.0,,,,,,,,,,,,,6.0,6.0,Months,,,,,
579.0,9.0,Buckwheat,whole grain,"Buckwheat,whole grain,grain",2.0,2.0,Months,,,,,,,,,0.0,0.0,,,,,,,,,,,,,4.0,4.0,Months,,,,,
580.0,3.0,Buckwheat,"flour, meal","Buckwheat,flour, meal,meal",1.0,1.0,Months,,,,,,,,,0.0,0.0,,,,,,,,,,,,,2.0,2.0,Months,,,,,
581.0,9.0,Farro,whole grain,"Farro,whole grain,grain",6.0,6.0,Months,Benefits from being stored in airtight containers and out of direct light.,,,,,,,,0.0,0.0,,,,,,,,,,,,,12.0,12.0,Months,,,,,
582.0,3.0,Farro,"flour, meal","Farro,flour, meal",3.0,3.0,Months,,,,,,,,,0.0,0.0,,,,,,,,,,,,,6.0,6.0,Months,,,,,
583.0,9.0,Millet,whole grain,"Millet,whole grain,grain",2.0,2.0,Months,,,,,,,,,0.0,0.0,,,,,,,,,,,,,4.0,4.0,Months,,,,,
584.0,3.0,Millet,"flour, meal","Millet,flour, meal",1.0,1.0,Months,,,,,,,,,0.0,0.0,,,,,,,,,,,,,2.0,2.0,Months,,,,,
585.0,9.0,Oats,whole grain,"Oat,Oats,whole grain,grain",4.0,4.0,Months,,,,,,,,,0.0,0.0,,,,,,,,,,,,,8.0,8.0,Months,,,,,
586.0,3.0,Oats,"flour, meal","Oats,Oat,flour, meal",2.0,2.0,Months,,,,,,,,,0.0,0.0,,,,,,,,,,,,,4.0,4.0,Months,,,,,
587.0,9.0,Rye,whole grain,"Rye,whole grain,grain",6.0,6.0,Months,,,,,,,,,0.0,0.0,,,,,,,,,,,,,12.0,12.0,Months,,,,,
588.0,3.0,Rye,"flour, meal","Rye,flour, meal",3.0,3.0,Months,,,,,,,,,0.0,0.0,,,,,,,,,,,,,6.0,6.0,Months,,,,,
589.0,9.0,Sorghum,whole grain,"Sorghum,whole grain,grain",4.0,4.0,Months,,,,,,,,,0.0,0.0,,,,,,,,,,,,,8.0,8.0,Months,,,,,
590.0,3.0,Sorghum,"flour, meal","Sorghum,flour, meal",2.0,2.0,Months,,,,,,,,,0.0,0.0,,,,,,,,,,,,,4.0,4.0,Months,,,,,
591.0,9.0,Spelt,whole grain,"Spelt,whole grain,grain",6.0,6.0,Months,,,,,,,,,0.0,0.0,,,,,,,,,,,,,12.0,12.0,Months,,,,,
592.0,3.0,Spelt,"flour, meal","Spelt,flour, meal",3.0,3.0,Months,,,,,,,,,0.0,0.0,,,,,,,,,,,,,6.0,6.0,Months,,,,,
593.0,9.0,Teff,whole grain,"Teff,whole grain,grain",4.0,4.0,Months,,,,,,,,,0.0,0.0,,,,,,,,,,,,,8.0,8.0,Months,,,,,
594.0,3.0,Teff,"flour, meal","Teff,flour, meal",2.0,2.0,Months,,,,,,,,,0.0,0.0,,,,,,,,,,,,,4.0,4.0,Months,,,,,
595.0,10.0,Rabbit,"whole, fresh","Rabbit,whole, fresh",0.0,0.0,,,,,,,,,,2.0,2.0,Days,,,,,,,,,,,,9.0,9.0,Months,,,,,
596.0,19.0,Spaghetti squash,whole,"Spaghetti squash,squash,whole",2.0,2.0,Months,,,,,,,,,1.0,2.0,Weeks,Storage temperatures below 50 degrees (as in a refrigerator) will cause the squash to spoil more rapidly.,,,,,,,,,,,0.0,0.0,,,,,,
597.0,19.0,Spaghetti squash,cut,"Spaghetti squash,squash,cut",0.0,0.0,,,,,,,,,,4.0,5.0,Days,,,,,,,,,,,,0.0,0.0,,,,,,
598.0,3.0,Garam masala,,Garam masala,1.0,1.0,Years,,,,,,,,,0.0,0.0,,,,,,,,,,,,,0.0,0.0,,,,,,
600.0,19.0,Cherry tomatoes,,"Cherry, tomatoes,tomato",10.0,10.0,Days,,,,,,,,,5.0,5.0,Days,,,,,,,,,,,,0.0,0.0,,,,,,
601.0,23.0,Coconut cream,canned,"coconut cream,coconut,cream,canned,can",0.0,0.0,,,2.0,5.0,Years,,,,,0.0,0.0,,,,,,,4.0,4.0,Days,,,,3.0,3.0,Months,,,,,
602.0,23.0,Coconut milk,canned,"coconut milk,coconut,milk,canned,can",0.0,0.0,,,2.0,5.0,Years,,,,,0.0,0.0,,,,,,,4.0,4.0,Days,,,,3.0,3.0,Months,,,,,
603.0,25.0,Coleslaw,"homemade, prepared","coleslaw,homemade,homemade coleslaw,prepared,prepared coleslaw",0.0,0.0,,,,,,,,,,3.0,5.0,Days,,,,,,,,,,,,0.0,0.0,,,,,,
604.0,23.0,Pumpkin seeds,"raw, no shell","pumpkin,pumpkin seed,pumpkin seeds,seed,seeds",6.0,6.0,Months,,,,,,,,,6.0,6.0,Months,,,,,,,,,,,,0.0,0.0,,,,,,
605.0,23.0,Pumpkin seeds,"raw, in-shell","pumpkin,pumpkin seed,pumpkin seeds,seed,seeds",6.0,6.0,Months,,,,,,,,,0.0,0.0,Not Recommended,,,,,,,,,,,,0.0,0.0,,,,,,
606.0,23.0,Pumpkin seeds,"roasted, no-shell","pumpkin,pumpkin seed,pumpkin seeds,seed,seeds",6.0,6.0,Months,,,,,,,,,0.0,0.0,,Refrigeration not necessary for unsalted pumpkin seeds.,,,,,,,,,,,0.0,0.0,,,,,,
607.0,23.0,Pumpkin seeds,"roasted, in-shell","pumpkin,pumpkin seed,pumpkin seeds,seed,seeds",6.0,6.0,Months,,,,,,,,,0.0,0.0,,,,,,,,,,,,,0.0,0.0,,,,,,
608.0,23.0,Sunflower seeds,"raw, unsalted, no shell","sunflower,sunflower seed,sunflower seeds,seed,seeds",12.0,12.0,Months,,,,,,,,,0.0,0.0,,,,,,,,,,,,,0.0,0.0,,,,,,
611.0,19.0,Parsley,fresh,parsley,0.0,0.0,,,,,,,,,,2.0,3.0,Days,,,,,,,,,,,,3.0,4.0,Months,,,,,
613.0,23.0,Sesame seeds,,"sesame seeds,sesame,seeds,seed",5.0,5.0,Years,,,,,,,,,0.0,0.0,,,,,,,,,,,,,0.0,0.0,,,,,,
618.0,23.0,Tuna,canned,"canned tuna,tuna,canned",3.0,3.0,Years,,,,,,,,,0.0,0.0,,,,,,,,,,,,,0.0,0.0,,,,,,
619.0,23.0,Seafood,canned,"canned seafood,seafood,canned",1.0,1.0,Years,,,,,,,,,0.0,0.0,,,,,,,1.0,2.0,Days,,,,0.0,0.0,,,,,,
621.0,10.0,Bison,whole,"bison whole,bison,whole",0.0,0.0,,,,,,,,,,3.0,5.0,Days,,,,,,,,,,,,6.0,9.0,Months,,,,,
622.0,10.0,Bison,ground,"ground bison,bison,ground",0.0,0.0,,,,,,,,,,1.0,2.0,Days,,,,,,,,,,,,3.0,4.0,Months,,,,,
624.0,6.0,Salad dressing,"vinaigrette,homemade","salad dressing,vinaigrette,salad,dressing,homemade",0.0,0.0,,,,,,,,,,2.0,3.0,Weeks,,,,,,,,,,,,0.0,0.0,,,,,,
628.0,7.0,Cheese Curds,"fresh, unaged","cheese curd,cheese,curd,curds,cheese curds",0.0,0.0,,,,,,,,,,2.0,2.0,Weeks,,,,,,,,,,,,4.0,4.0,Months,,,,,
629.0,25.0,Vegetable soup,homemade,"vegetable soup,vegetable,soup",0.0,0.0,,,,,,,,,,3.0,4.0,Days,,,,,,,,,,,,3.0,3.0,Months,,,,,
630.0,10.0,Chorizo,fresh,"fresh chorizo,chorizo",0.0,0.0,,,,,,,,,,1.0,2.0,Days,,,,,,,,,,,,1.0,2.0,Months,,,,,
631.0,12.0,Chorizo,"smoked and processed, uncooked","smoked chorizo,chorizo,processed chorizo,smoked,processed,uncooked,uncooked processed chorizo,uncooked smoked chorizo",0.0,0.0,,,,,,,,,,1.0,1.0,Weeks,,,,,,,,,,,,1.0,2.0,Months,,,,,
632.0,12.0,Chorizo,"smoked and processed, cooked","smoked chorizo,chorizo,processed chorizo,smoked,processed,cooked,cooked processed chorizo,cooked smoked chorizo",1.0,1.0,Years,,,,,,,,,0.0,0.0,,,,,,,1.0,1.0,Months,,,,6.0,6.0,Months,,,,,
633.0,23.0,Beets,pickled,"pickled beets,beets,pickled",1.0,1.0,Years,,,,,,,,,0.0,0.0,,Refrigerate after opening.,,,,,1.0,2.0,Months,,,,0.0,0.0,,,,,,
635.0,3.0,Cinnamon rolls,baked,"cinnamon rolls,cinnamon roll,cinnamon,roll,rolls",1.0,3.0,Days,,,,,,,,,0.0,0.0,,,,,,,,,,,,,3.0,3.0,Months,,,,,
637.0,9.0,Bulgur,,bulgur,6.0,12.0,Months,,,,,,,,,0.0,0.0,,,,,,,,,,,,,0.0,0.0,,,,,,
638.0,10.0,Bratwurst,fresh,"fresh brautwurst,brautwurst,fresh",0.0,0.0,,,,,,,,,,2.0,3.0,Days,,,,,,,,,,,,2.0,3.0,Months,,,,,
639.0,12.0,Bratwurst,smoked and processed,"smoked brautwurst,processed brautwurst,bratwurst,smoked,processed",0.0,0.0,,,,,,,,,,5.0,7.0,Days,,,,,,,,,,,,2.0,3.0,Months,,,,,
640.0,19.0,Edamame,fresh,"edamame,fresh,fresh edamame,soybeans,soybean",0.0,0.0,,,,,,,,,,4.0,5.0,Days,,,,,,,,,,,,0.0,0.0,,,,,,
642.0,23.0,Edamame,"salted, dry roasted, out of pod","edamame,soybean,soybeans,salted,roasted,dry roasted",12.0,12.0,Months,,,,,,,,,6.0,6.0,Months,,,,,,,,,,,,0.0,0.0,,,,,,
643.0,23.0,Breadcrumbs,commercial,"breadcrumbs,breadcrumb",6.0,6.0,Months,,,,,,,,,0.0,0.0,,,,,,,,,,,,,0.0,0.0,,,,,,
645.0,25.0,Salsa,"homemade, fresh","homemade salsa,homemade,salsa",0.0,0.0,,,,,,,,,,5.0,7.0,Days,,,,,,,,,,,,12.0,12.0,Months,,,,,
646.0,6.0,Salsa,"homemade, canned","homemade salsa,homemade,salsa",9.0,12.0,Months,,,,,,,,,0.0,0.0,,,,,,,,,,,,,0.0,0.0,,,,,,
647.0,6.0,Tomato Sauce,"homemade, canned","homemade tomato sauce,homemade sauce,homemade spaghetti sauce,spaghetti sauce,tomato sauce,homemade",9.0,12.0,Months,,,,,,,,,0.0,0.0,,,,,,,,,,,,,0.0,0.0,,,,,,
648.0,6.0,Barbecue Sauce,"homemade, canned","homemade barbecue sauce,homemade sauce,homemade BBQ sauce,BBQ sauce,barbecue sauce",9.0,12.0,Months,,,,,,,,,0.0,0.0,,,,,,,,,,,,,0.0,0.0,,,,,,
649.0,7.0,Ghee,,"ghee,clarified butter,clarified,butter",6.0,8.0,Months,,,,,,,,,1.0,2.0,Years,,,,,,,,,,,,0.0,0.0,,,,,,
650.0,23.0,Corn syrup,,"corn syrup,corn,syrup",3.0,3.0,Years,Keep tightly covered; refrigerate to extend storage life.,,,,,,,,0.0,0.0,,,,,,,,,,,,,0.0,0.0,,,,,,
652.0,23.0,Instant breakfast drinks,bottled,"instant breakfast drinks,instant,breakfast,drinks,instant breakfast,instant drink,carnation,bottled instant breakfast drink,bottled instant breakfast,bottled breakfast",6.0,6.0,Months,,,,,,,,,0.0,0.0,,,,,,,,,,,,,0.0,0.0,,,,,,
653.0,23.0,Pine nuts,,"pine nuts,pine nut,pine,nut,nuts",2.0,3.0,Weeks,,,,,,,,,3.0,3.0,Months,,,,,,,,,,,,9.0,9.0,Months,Store in a plastic bag within an airtight container. ,,,,
654.0,3.0,Coconut flour,,"coconut flour,coconut,flour",0.0,0.0,,,,,,,,,,9.0,12.0,Months,Store in an airtight container.,,,,,,,,,,,9.0,12.0,Months,,,,,
655.0,23.0,Pecans,chopped,"chopped pecans,pecan,pecans,chopped",0.0,0.0,,,,,,,,,,12.0,12.0,Months,,,,,,,,,,,,2.0,2.0,Years,,,,,
657.0,8.0,Polenta,frozen,"polenta,frozen,frozen polenta",0.0,0.0,,,,,,,,,,0.0,0.0,,,,,,,,,,5,5.0,Days,12.0,12.0,Months,,,,,
658.0,23.0,Cereal or granola bars,,"bars,bar,granola bars,granola bar,granola,cereal bars,cereal bar,nutrition bars,nutrition bar,energy bars,energy bar,health bars,health bar,fruit bars,fruit bar,snack bars,snack barsnack,,nut bars,nut bar,seed bars,seed bar,crunchy bars,crunchy bar,breakfast,breakfast bar,breakfast bars",6.0,12.0,Months,,,,,,,,,0.0,0.0,,,,,,,,,,,,,0.0,0.0,,,,,,
659.0,23.0,Milk ,ultra-pasteurized,"ultra pasteurized milk,milk,pasteurized,ultra",0.0,0.0,,,,,,,,,,1.0,3.0,Months,,,,,,7.0,10.0,Days,,,,0.0,0.0,,,,,,
661.0,19.0,Celery root,,"celeriac,celery root,celery",0.0,0.0,,,,,,,,,,1.0,1.0,Weeks,,,,,,,,,,,,0.0,0.0,,,,,,
662.0,5.0,Apple cider,fresh,"apple cider,apple,cider",2.0,3.0,Days,,,,,,,,,2.0,3.0,Weeks,,,,,,,,,,,,0.0,0.0,Indefinitely,,,,,
663.0,5.0,Yuzu juice,,"yuzu juice,yuzu,juice",0.0,0.0,,,4.0,6.0,Months,,,,,0.0,0.0,,,9.0,12.0,Months,,3.0,4.0,Months,,,,1.0,2.0,Years,,,,,
664.0,5.0,Yuzu,"fruit, fresh","yuzu,yuzu fruit",0.0,0.0,,,,,,,,,,5.0,7.0,Days,Store fresh yuzu wrapped in plastic in your refrigerator.  ,,,,,,,,,,,0.0,0.0,Indefinitely,"For long term storage of leftovers, freeze the juice and zest.",,,,
665.0,12.0,Pastrami,,pastrami,0.0,0.0,,,,,,,,,,40.0,40.0,Days,,,,,,,,,,,,0.0,0.0,,,,,,
666.0,8.0,Kugel,commercial,"kugel,commercial,commercial kugel",0.0,0.0,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,1.0,1.0,Years,,,,,
667.0,25.0,Kugel,homemade,"kugel,homemade,homemade kugel",0.0,0.0,,,,,,,,,,3.0,4.0,Days,,,,,,,,,,,,1.0,1.0,Months,,,,,
670.0,6.0,Aioli,homemade,"garlic aioli,aioli,garlic,mayonnaise,mayo,garlic mayo,garlic mayonnaise,mayo",0.0,0.0,,,,,,,,,,3.0,4.0,Days,,,,,,,,,,,,0.0,0.0,,,,,,
673.0,6.0,Anchovies,canned,"anchovies,anchovy,canned anchovies",5.0,5.0,Years,,,,,,,,,0.0,0.0,,,,,,,3.0,4.0,Days,,,,2.0,2.0,Months,Remove from can before freezing.,,,,
674.0,19.0,Radicchio,,radicchio,0.0,0.0,,,,,,,,,,2.0,3.0,Weeks,,,,,,,,,,,,0.0,0.0,,,,,,
675.0,12.0,Prosciutto,,prosciutto,0.0,0.0,,,,,,,,,,2.0,3.0,Months,,,,,,,,,,,,1.0,1.0,Months,,,,,
676.0,12.0,Ham ,"uncured, fresh, cooked","ham,uncured,fresh,cooked,uncured ham,fully cooked,fully cooked uncured ham",0.0,0.0,,,,,,,,,,3.0,4.0,Days,,,,,,,,,,,,3.0,4.0,Months,,,,,
677.0,10.0,Ham ,"uncured, fresh, uncooked","ham,uncured,fresh,uncooked,uncured ham,uncured ham uncooked",0.0,0.0,,,,,,,,,,3.0,5.0,Days,,,,,,,,,,,,6.0,6.0,Months,,,,,
678.0,19.0,Arugula,,"arugula,greens,salad greens,salad",0.0,0.0,,,,,,,,,,3.0,7.0,Days,,,,,,,,,,,,0.0,0.0,,,,,,
679.0,9.0,Mung bean,sprouts,"sprouted mung beans,sprouted mung bean,sprout,mung beans,mung bean,mung,bean,mungbean,sprouts",0.0,0.0,,,,,,,,,,4.0,6.0,Weeks,Never refrigerate wet sprouts. Transfer to a plastic bag or use a glass or plastic container. ,,,,,,,,,,,0.0,0.0,,,,,,
680.0,9.0,Mung bean,"dry, food-grade bags","mung beans,mung bean,mung,bean,dry mung beans,dry,bag,bagged mung beans",1.0,1.0,Years,Keep the beans in an airtight container as its imperative that they remain dry.,,,,,,,,1.0,1.0,Years,,,,,,,,,,,,1.0,1.0,Years,,,,,
681.0,9.0,Mung bean,"dry, vacuum-sealed","mung beans,mung bean,mung,bean,dry mung beans,dry,vacuum sealed,vacuum sealed mung beans",8.0,10.0,Years,,,,,,,,,0.0,0.0,,,,,,,,,,,,,0.0,0.0,,,,,,
682.0,23.0,Croutons,,"croutons,crouton,bread",5.0,6.0,Months,,,,,,,,,5.0,6.0,Months,,,,,,,,,,,,11.0,12.0,Months,,,,,
683.0,12.0,Bacon,uncured,"uncured bacon,nitrite-free bacon,natural bacon,uncured,nitrite-free,nitrite,natural,bacon",0.0,0.0,,,,,,,,,,4.0,7.0,Days,,,,,,,,,,,,3.0,4.0,Weeks,,,,,
684.0,23.0,Mustard,"dried, ground","mustard,dried mustard,ground mustard,dried ground mustard",6.0,6.0,Months,,,,,,,,,0.0,0.0,,,,,,,,,,,,,1.0,2.0,Years,,,,,
